CrsCode,StationName,Easting,Northing,RevisionNumber,Grid Reference,Latitude,Longitude
ABA,Aberdare Rail Station,300400,202800,2,SO0040002800,51.715056,-3.4430834
AUR,Aberdour Rail Station,319100,685400,1,NT1910085400,56.05459,-3.30056
AVY,Aberdovey Rail Station,260600,296000,1,SN6060096000,52.543955,-4.057067
ABE,Aber Rail Station,314870,186950,1,ST1487086950,51.574964,-3.2298284
AGL,Abergele & Pensarn Rail Station,294612,378681,1,SH9461278681,53.294571,-3.5826219
ACY,Abercynon Rail Station,308278,194824,2,ST0827894824,51.644707,-3.3269879
ABD,Aberdeen Rail Station,394127,805872,2,NJ9412705872,57.143703,-2.0986851
ABH,Abererch Rail Station,240400,336100,1,SH4040036100,52.898581,-4.3741754
AGV,Abergavenny Rail Station,330500,213600,2,SO3050013600,51.816688,-3.0096468
AYW,Aberystwyth Rail Station,258500,281600,4,SN5850081600,52.414043,-4.0818934
ABW,Abbey Wood (London) Rail Station,547374,179035,2,TQ4737479035,51.491061,0.12139403
ACB,Acton Bridge Rail Station,359870,374560,2,SJ5987074560,53.266506,-2.6031265
AAT,Achanalt Rail Station,226020,861473,2,NH2602061473,57.609594,-4.9138511
ACH,Achnashellach Rail Station,200290,848440,1,NH0029048440,57.482073,-5.3330551
AUK,Auchinleck Rail Station,255000,622000,1,NS5500022000,55.470272,-4.2953491
ACN,Achnasheen Rail Station,216403,858519,2,NH1640358519,57.579288,-5.072332
ACK,Acklington Rail Station,422200,601500,1,NU2220001500,55.307097,-1.6518346
ACL,Acle Rail Station,639900,310000,2,TG3990010000,52.63468,1.5439151
ACG,Acocks Green Rail Station,412400,283500,1,SP1240083500,52.449321,-1.8189754
ACR,Accrington Rail Station,375730,428575,7,SD7573028575,53.75297,-2.3695478
ACC,Acton Central Rail Station,520645,180295,2,TQ2064580295,51.508715,-0.26297069
AML,Acton Main Line Rail Station,520360,181230,2,TQ2036081230,51.517178,-0.26675643
ADD,Adderley Park Rail Station,409880,287250,1,SP0988087250,52.483084,-1.8559444
ADW,Addiewell Rail Station,299500,662300,1,NS9950062300,55.843407,-3.6065264
ADM,Adisham Rail Station,623391,153976,1,TR2339153976,51.2412,1.1990891
ADC,Adlington (Cheshire) Rail Station,391200,380300,1,SJ9120080300,53.319552,-2.1335625
ASN,Addlestone Rail Station,505587,164866,1,TQ0558764866,51.373044,-0.48445678
ADL,Adlington (Lancs) Rail Station,360200,413135,2,SD6020013135,53.613243,-2.6030708
AWK,Adwick Rail Station,454375,408725,2,SE5437508725,53.572319,-1.1803562
AUG,Aughton Park Rail Station,340790,406775,2,SD4079006775,53.554246,-2.8952208
AIG,Aigburth Rail Station,338400,385700,1,SJ3840085700,53.364563,-2.9271549
ANS,Ainsdale Rail Station,331101,412224,2,SD3110112224,53.602031,-3.042652
AIN,Aintree Rail Station,336625,397890,2,SJ3662597890,53.473908,-2.9562803
AIR,Airbles Rail Station,275034,656191,2,NS7503456191,55.782832,-3.9941924
ADR,Airdrie Rail Station,276000,665200,2,NS7600065200,55.863977,-3.982912
APN,Newcastle Airport Metro,418566,571308,1,NZ1856671308,55.035948,-1.7110465
AYP,Albany Park Rail Station,547855,172860,2,TQ4785572860,51.435451,0.12573707
ALB,Albrighton Rail Station,381900,304500,1,SJ8190004500,52.637941,-2.2688999
ALD,Alderley Edge Rail Station,384317,378563,1,SJ8431778563,53.303779,-2.2367991
AMT,Aldermaston Rail Station,460100,167345,2,SU6010067345,51.40196,-1.1374238
AHT,Aldershot Rail Station,486656,150424,3,SU8665650424,51.246417,-0.75985985
AGT,Aldrington Rail Station,527984,105666,2,TQ2798405666,50.836382,-0.18382151
LPY,Liverpool South Parkway Rail Station,340921,384909,1,SJ4092184909,53.357742,-2.8891277
AAP,Alexandra Palace Rail Station,530295,190460,2,TQ3029590460,51.597922,-0.12023522
ALF,Alfreton Rail Station,442300,356100,1,SK4230056100,53.10043,-1.3696961
ALW,Allens West Rail Station,441449,514558,2,NZ4144914558,54.524621,-1.3611167
ALO,Alloa Rail Station,288800,693115,0,NS8880093115,56.117788,-3.7900556
ASS,Alness Rail Station,266000,869400,2,NH6600069400,57.694393,-4.2497162
ALM,Alnmouth Rail Station,423115,611040,2,NU2311511040,55.392776,-1.6366377
ALR,Alresford (Essex) Rail Station,606525,221515,4,TM0652521515,51.853999,0.99743646
ASG,Alsager Rail Station,380070,355130,2,SJ8007055130,53.093002,-2.2990575
AYH,Aylesham Rail Station,624182,152457,1,TR2418252457,51.227253,1.2094528
ALN,Althorne Rail Station,590524,197929,1,TQ9052497929,51.647869,0.75248345
ABC,Altnabreac Rail Station,300340,945680,2,ND0034045680,58.388147,-3.7062802
AON,Alton Rail Station,472352,139697,3,SU7235239697,51.151967,-0.96691324
ALP,Althorpe Rail Station,483960,410625,2,SE8396010625,53.585499,-0.73318226
ALT,Altrincham Rail Station,377026,387931,5,SJ7702687931,53.387715,-2.3468888
ALV,Alvechurch Rail Station,402300,272000,1,SP0230072000,52.346069,-1.9676605
ALX,Alexandria Rail Station,239300,679900,1,NS3930079900,55.985082,-4.5774841
AXP,Alexandra Parade Rail Station,261747,665542,2,NS6174765542,55.863169,-4.2106479
AMB,Ambergate Rail Station,434900,351600,1,SK3490051600,53.060515,-1.4806975
AMR,Amersham Rail Station,496379,198188,1,SU9637998188,51.674204,-0.60759611
AMY,Amberley Rail Station,502632,111812,1,TQ0263211812,50.896678,-0.54199239
AMF,Ammanford Rail Station,262400,212700,1,SN6240012700,51.795973,-3.9967348
ANC,Ancaster Rail Station,498400,344375,2,SK9840044375,52.987686,-0.53562371
ADV,Andover Rail Station,435565,145938,2,SU3556545938,51.211545,-1.4922329
AND,Anderston Rail Station,257960,665300,2,NS5796065300,55.859896,-4.270979
ANZ,Anerley Rail Station,534605,169900,2,TQ3460569900,51.412151,-0.065885918
AGR,Angel Road Rail Station,535200,192200,1,TQ3520092200,51.612403,-0.04879142
ANG,Angmering Rail Station,506513,102979,1,TQ0651302979,50.816574,-0.489394
ANN,Annan Rail Station,319300,566200,2,NY1930066200,54.983834,-3.2625804
AFV,Ansdell & Fairhaven Rail Station,334601,427689,3,SD3460127689,53.741461,-2.9930339
ANL,Anniesland Rail Station,254880,668683,3,NS5488068683,55.889349,-4.3219567
APP,Appleby Rail Station,368640,520680,1,NY6864020680,54.580345,-2.4866922
APD,Appledore (Kent) Rail Station,597566,129760,1,TQ9756629760,51.033236,0.81634155
APY,Apperley Bridge Rail Station,419454,438429,1,SE1945438429,53.841747,-1.7058285
APB,Appley Bridge Rail Station,352475,409360,2,SD5247509360,53.578669,-2.7192521
APF,Appleford Rail Station,452542,193698,1,SU5254293698,51.63964,-1.2421414
APS,Apsley Rail Station,506245,204874,1,TL0624504874,51.73252,-0.4629348
ARB,Arbroath Rail Station,363900,741000,2,NO6390041000,56.559572,-2.5889314
ART,Arrochar & Tarbet Rail Station,231200,704600,2,NN3120004600,56.203969,-4.7227699
ARD,Ardgay Rail Station,260030,890446,2,NH6003090446,57.881451,-4.3620891
AUI,Ardlui Rail Station,231700,715500,2,NN3170015500,56.301965,-4.7216573
ADS,Ardrossan Harbour Rail Station,222540,642090,1,NS2254042090,55.639871,-4.8211103
ASB,Ardrossan South Beach Rail Station,223799,642211,2,NS2379942211,55.641415,-4.8012113
ADN,Ardrossan Town Rail Station,223070,642050,1,NS2307042050,55.639705,-4.8126751
ADK,Ardwick Rail Station,385900,397200,1,SJ8590097200,53.471342,-2.2138839
AGS,Argyle Street Rail Station,259220,664970,3,NS5922064970,55.857302,-4.2506938
ARG,Arisaig Rail Station,166400,786700,1,NM6640086700,56.912545,-5.8390775
ARL,Arlesey Rail Station,519045,237820,1,TL1904537820,52.02603,-0.26631983
ARM,Armadale (W Lothian) Rail Station,294050,667140,0,NS9405067140,55.885708,-3.6954125
AWT,Armathwaite Rail Station,350475,546340,2,NY5047546340,54.809464,-2.772071
ARN,Arnside Rail Station,346070,478870,2,SD4607078870,54.202727,-2.8282414
ARR,Arram Rail Station,503520,444275,2,TA0352044275,53.884342,-0.42657012
ARU,Arundel Rail Station,502444,106417,4,TQ0244406417,50.848213,-0.54617428
ACT,Ascot Rail Station,492200,168300,1,SU9220068300,51.406242,-0.67583322
AUW,Ascott-under-Wychwood Rail Station,430114,218841,1,SP3011418841,51.867339,-1.5640527
AFS,Ashford (Surrey) Rail Station,506580,171947,1,TQ0658071947,51.436506,-0.46807098
ASF,Ashfield Rail Station,259427,668485,2,NS5942768485,55.88892,-4.249214
ABY,Ashburys Rail Station,387191,397229,2,SJ8719197229,53.471636,-2.1944363
ASC,Ashchurch for Tewkesbury Rail Station,392630,233390,3,SO9263033390,51.998902,-2.1087599
AHD,Ashtead Rail Station,518040,159000,2,TQ1804059000,51.317872,-0.30757175
AFK,Ashford International Rail Station,601282,142204,4,TR0128242204,51.143704,0.87619726
ASH,Ash Rail Station,489934,150834,1,SU8993450834,51.249596,-0.71280544
ASY,Ashley Rail Station,377370,384370,2,SJ7737084370,53.355722,-2.3414604
AHN,Ashton-under-Lyne Rail Station,393840,399400,3,SJ9384099400,53.491271,-2.0943123
AHS,Ashurst (Kent) Rail Station,550726,138801,2,TQ5072638801,51.128661,0.15265212
AHV,Ash Vale Rail Station,489273,153342,1,SU8927353342,51.272245,-0.72164856
AWM,Ashwell & Morden Rail Station,529770,238615,1,TL2977038615,52.03077,-0.10978891
ASK,Askam Rail Station,321500,477688,2,SD2150077688,54.188928,-3.2045112
ALK,Aslockton Rail Station,474130,339920,2,SK7413039920,52.951548,-0.89809757
APG,Aspley Guise Rail Station,493944,236751,1,SP9394436751,52.021235,-0.63233448
ASP,Aspatria Rail Station,314390,541260,3,NY1439041260,54.758955,-3.3318736
AST,Aston Rail Station,408790,289600,2,SP0879089600,52.504229,-1.8719335
ATT,Attadale Rail Station,192456,839125,2,NG9245639125,57.395035,-5.4555769
ATN,Atherton Rail Station,368347,403716,2,SD6834703716,53.529142,-2.478972
ATH,Atherstone Rail Station,430400,298000,2,SP3040098000,52.57897,-1.5528113
ATB,Attenborough Rail Station,451790,334585,2,SK5179034585,52.906211,-1.2314155
ATL,Attleborough Rail Station,605177,295033,3,TM0517795033,52.514546,1.0223476
AUD,Audley End Rail Station,551600,236300,1,TL5160036300,52.004441,0.20716003
AVM,Aviemore Rail Station,289566,812339,5,NH8956612339,57.18851,-3.8288671
AVF,Avoncliff Rail Station,380500,160100,1,ST8050060100,51.339649,-2.2813253
AVN,Avonmouth Rail Station,351544,178168,2,ST5154478168,51.50036,-2.6994661
AXM,Axminster Rail Station,329260,98225,2,SY2926098225,50.779269,-3.0047231
AYL,Aylesford Rail Station,572017,158687,1,TQ7201758687,51.301316,0.46617058
AYS,Aylesbury Rail Station,481779,213470,1,SP8177913470,51.813889,-0.81509596
AVP,Aylesbury Vale Parkway Rail Station,478641,215341,0,SP7864115341,51.831157,-0.86018239
AYR,Ayr Rail Station,234060,621390,3,NS3406021390,55.458141,-4.6258755
BAC,Bache Rail Station,340545,368340,2,SJ4054568340,53.208784,-2.89167
BNA,Burnage Rail Station,385764,391618,2,SJ8576491618,53.421165,-2.2156781
BAG,Bagshot Rail Station,491391,163627,1,SU9139163627,51.364366,-0.68866197
BLD,Baildon Rail Station,416305,439360,2,SE1630539360,53.850223,-1.7536362
BAB,Balcombe Rail Station,530670,130115,1,TQ3067030115,51.05552,-0.13693375
BDK,Baldock Rail Station,524540,234264,1,TL2454034264,51.99287,-0.18756375
BAL,Balham Rail Station,528500,173200,1,TQ2850073200,51.443223,-0.15242449
BIO,Baillieston Rail Station,267750,663275,2,NS6775063275,55.8445,-4.1136983
BHC,Balloch Rail Station,239000,681900,2,NS3900081900,56.002932,-4.5834853
BSI,Balmossie Rail Station,348417,731698,2,NO4841731698,56.474564,-2.8389558
BAM,Bamford Rail Station,420800,382500,1,SK2080082500,53.338998,-1.6890817
BNV,Banavie Rail Station,211300,776700,1,NN1130076700,56.843307,-5.0954255
BNG,Bangor (Gwynedd) Rail Station,257500,371600,2,SH5750071600,53.222281,-4.1358799
BAD,Banstead Rail Station,524588,160432,1,TQ2458860432,51.329347,-0.21315893
BSS,Barassie Rail Station,232900,632900,1,NS3290032900,55.561057,-4.6511384
BAR,Bare Lane Rail Station,345439,464613,2,SD4543964613,54.07454,-2.8353304
BGD,Bargoed Rail Station,315100,200000,1,SO1510000000,51.692308,-3.2296795
BKG,Barking Rail Station,544410,184340,2,TQ4441084340,51.539493,0.08090243
BRT,Barlaston Rail Station,388800,338400,1,SJ8880038400,52.942871,-2.1681111
BMG,Barming Rail Station,572970,156891,1,TQ7297056891,51.284894,0.4789581
BNS,Barnes Rail Station,522200,175700,2,TQ2220075700,51.467084,-0.24216428
BIF,Barrow-in-Furness Rail Station,319955,469932,2,SD1995569932,54.118999,-3.2261203
BWS,Barrow upon Soar Rail Station,457820,317200,2,SK5782017200,52.749334,-1.144843
BRY,Barry Rail Station,310700,167200,1,ST1070067200,51.396781,-3.2849843
BYD,Barry Docks Rail Station,312400,167800,1,ST1240067800,51.40244,-3.2607033
BYI,Barry Island Rail Station,311500,166700,1,ST1150066700,51.392412,-3.2733634
BAV,Barrow Haven Rail Station,506200,423530,2,TA0620023530,53.697419,-0.39295523
BSO,Basildon Rail Station,570368,188330,2,TQ7036888330,51.568105,0.45678887
BBL,Bat & Ball Rail Station,553100,156800,1,TQ5310056800,51.289759,0.19422749
BTH,Bath Spa Rail Station,375248,164353,1,ST7524864353,51.377685,-2.3570181
BTL,Batley Rail Station,424985,423790,2,SE2498523790,53.70994,-1.6229525
BAK,Battersea Park Rail Station,528745,176960,2,TQ2874576960,51.476958,-0.14753352
BAT,Battle Rail Station,575470,115569,2,TQ7547015569,50.912914,0.49470279
BAY,Bayford Rail Station,531537,208274,1,TL3153708274,51.757715,-0.095610017
BCG,Birchgrove Rail Station,316711,180978,2,ST1671180978,51.521555,-3.2018532
BEC,Beckenham Hill Rail Station,538040,171375,2,TQ3804071375,51.424581,-0.015951111
BKJ,Beckenham Junction Rail Station,537395,169850,2,TQ3739569850,51.411033,-0.025812822
BKJ,Beckenham Junction Rail Station,537380,169865,2,TQ3738069865,51.411172,-0.02602256
BAW,Blackwater Rail Station,485320,159875,2,SU8532059875,51.33158,-0.77674099
BCK,Buckley Rail Station,329500,363400,1,SJ2950063400,53.163034,-3.0559256
BCH,Birchington-on-Sea Rail Station,629849,169444,2,TR2984969444,51.377491,1.3014085
BCF,Beaconsfield Rail Station,494004,191144,1,SU9400491144,51.61129,-0.64382225
BCS,Bicester North Rail Station,458550,223112,2,SP5855023112,51.903481,-1.1503834
BIT,Bicester Village Rail Station,458675,221950,3,SP5867521950,51.893022,-1.1487642
BWO,Bricket Wood Rail Station,513482,202017,1,TL1348202017,51.705426,-0.35911503
BDH,Bedhampton Rail Station,470781,106529,2,SU7078106529,50.853955,-0.99582837
BMT,Bedminster Rail Station,358800,171400,1,ST5880071400,51.440086,-2.5941489
BID,Bidston Rail Station,328400,390800,1,SJ2840090800,53.409135,-3.0785605
BER,Bearley Rail Station,417149,260721,2,SP1714960721,52.244409,-1.7502553
BSL,Beasdale Rail Station,170900,785000,1,NM7090085000,56.899552,-5.7638013
BEL,Beauly Rail Station,252005,845807,2,NH5200545807,57.478281,-4.4698657
BEB,Bebington Rail Station,333300,385000,1,SJ3330085000,53.357652,-3.0036346
BCC,Beccles Rail Station,642600,290500,2,TM4260090500,52.458521,1.5694934
BDM,Bedford Rail Station,504167,249744,1,TL0416749744,52.136186,-0.47944236
BEH,Bedworth Rail Station,436270,286952,3,SP3627086952,52.479295,-1.4673921
BDW,Bedwyn Rail Station,428020,164586,2,SU2802064586,51.379638,-1.5987861
BKS,Bekesbourne Rail Station,618942,156029,1,TR1894256029,51.261356,1.1367077
BLM,Belmont Rail Station,525545,162065,2,TQ2554562065,51.343813,-0.19885512
BGM,Bellingham Rail Station,537780,172295,2,TQ3778072295,51.432911,-0.019330805
BLP,Belper Rail Station,434808,347510,3,SK3480847510,53.023757,-1.4825104
BVD,Belvedere Rail Station,549515,179215,2,TQ4951579215,51.492117,0.1522861
BEM,Bempton Rail Station,519000,471730,2,TA1900071730,54.127658,-0.18045684
BEF,Benfleet Rail Station,577733,185893,1,TQ7773385893,51.543943,0.56171337
BAS,Bere Alston Rail Station,244000,67400,1,SX4400067400,50.485592,-4.2003544
BFE,Bere Ferrers Rail Station,245230,63545,2,SX4523063545,50.451275,-4.1814342
BKM,Berkhamsted Rail Station,499336,208139,1,SP9933608139,51.763132,-0.56201296
BEP,Bermuda Park Rail Station,435927,289412,1,SP3592789412,52.501432,-1.4721776
BBW,Berry Brow Rail Station,413761,413853,2,SE1376113853,53.621039,-1.7934321
BRK,Berwick (Sussex) Rail Station,552603,106774,1,TQ5260306774,50.840377,0.16601761
BES,Bescar Lane Rail Station,339605,414535,2,SD3960514535,53.623851,-2.9146105
BSJ,Bedford St Johns Rail Station,505000,249015,1,TL0500049015,52.129476,-0.46750101
BEE,Beeston Rail Station,453370,336220,2,SK5337036220,52.920753,-1.2076579
BYC,Betws-y-Coed Rail Station,279500,356500,1,SH7950056500,53.092065,-3.8008613
BEV,Beverley Rail Station,503860,439600,3,TA0386039600,53.842272,-0.42298011
BEX,Bexhill Rail Station,574495,107536,3,TQ7449507536,50.841041,0.47701661
BXY,Bexley Rail Station,549380,173435,2,TQ4938073435,51.440218,0.1479025
BAJ,Baglan Rail Station,274700,192300,1,SS7470092300,51.615539,-3.8111357
BEA,Bridge of Allan Rail Station,278530,697720,2,NS7853097720,56.156634,-3.9572284
BTG,Barnt Green Rail Station,400610,273670,1,SP0061073670,52.361087,-1.9924665
BHI,Birmingham International Rail Station,418728,283685,1,SP1872883685,52.450805,-1.7258567
JEQ,Jewellery Quarter Rail Station,405990,287950,1,SP0599087950,52.489433,-1.9132128
BMO,Birmingham Moor Street Rail Station,407400,286800,1,SP0740086800,52.479078,-1.8924725
BHM,Birmingham New Street Rail Station,406875,286659,2,SP0687586659,52.477817,-1.9002054
BSW,Birmingham Snow Hill Rail Station,406950,287275,2,SP0695087275,52.483354,-1.8990885
BHK,Bush Hill Park Rail Station,533700,195400,1,TQ3370095400,51.641517,-0.069221111
BKL,Bickley Rail Station,542370,168770,2,TQ4237068770,51.400103,0.045240544
BIW,Biggleswade Rail Station,519241,244351,1,TL1924144351,52.084678,-0.26118719
BBK,Bilbrook Rail Station,387500,302900,1,SJ8750002900,52.623716,-2.1860877
BIC,Billericay Rail Station,567500,195000,2,TQ6750095000,51.628882,0.41862962
BIG,Billingshurst Rail Station,508803,125123,1,TQ0880325123,51.015203,-0.45030222
BIN,Bingham Rail Station,470535,340160,3,SK7053540160,52.954189,-0.9515433
BWD,Birchwood Rail Station,365180,390785,2,SJ6518090785,53.412717,-2.5253079
BIK,Birkbeck Rail Station,535335,169000,2,TQ3533569000,51.40389,-0.055738737
BPT,Bishopton Rail Station,243769,670509,1,NS4376970509,55.902263,-4.5004864
BTS,Burntisland Rail Station,323300,685600,1,NT2330085600,56.057079,-3.2331977
BTE,Bitterne Rail Station,443890,113380,3,SU4389013380,50.918219,-1.3769995
BDL,Birkdale Rail Station,333018,415759,2,SD3301815759,53.634048,-3.0144496
BHS,Brockholes Rail Station,415340,411180,2,SE1534011180,53.59697,-1.7696912
BUK,Bucknell Rail Station,335577,273680,2,SO3557773680,52.357377,-2.9473778
BCU,Brockenhurst Rail Station,430140,102008,3,SU3014002008,50.816839,-1.573531
BKW,Berkswell Rail Station,424400,277600,1,SP2440077600,52.395879,-1.6428403
BFF,Blaenau Ffestiniog Rail Station,269984,345894,1,SH6998445894,52.994547,-3.9385949
BAI,Blairhill Rail Station,272230,665585,2,NS7223065585,55.866449,-4.0432902
BKD,Blakedown Rail Station,388065,278725,2,SO8806578725,52.406399,-2.1768654
BLT,Blantyre Rail Station,269265,657975,3,NS6926557975,55.797324,-4.0869707
BLA,Blair Atholl Rail Station,287000,765300,2,NN8700065300,56.765545,-3.8502279
BLO,Blaydon Rail Station,418500,563500,1,NZ1850063500,54.965787,-1.7125807
BHO,Blackhorse Road Rail Station,535800,189345,2,TQ3580089345,51.586604,-0.04123574
BPB,Blackpool Pleasure Beach Rail Station,330665,432919,2,SD3066532919,53.787951,-3.0538759
BPN,Blackpool North Rail Station,331024,436693,1,SD3102436693,53.821913,-3.0492746
BPS,Blackpool South Rail Station,331008,434110,2,SD3100834110,53.798699,-3.0489378
BSB,Bleasby Rail Station,470920,349865,2,SK7092049865,53.041363,-0.94368748
BFR,London Blackfriars Rail Station,531714,180914,1,TQ3171480914,51.511808,-0.10333207
BLG,Bellgrove Rail Station,260865,664850,2,NS6086564850,55.856703,-4.2243739
BEU,Beaulieu Road Rail Station,434957,106287,2,SU3495706287,50.855047,-1.5047495
BBN,Blackburn Rail Station,368500,427900,1,SD6850027900,53.746514,-2.479122
BKH,Blackheath Rail Station,539640,176005,2,TQ3964076005,51.465795,0.008871874
BKR,Blackridge Rail Station,290582,667064,0,NS9058267064,55.88425,-3.7507966
BKT,Blake Street Rail Station,410600,300800,1,SK1060000800,52.604883,-1.8449144
BLV,Belle Vue Rail Station,388113,396196,2,SJ8811396196,53.462373,-2.180507
BLN,Blundellsands & Crosby Rail Station,331100,399500,1,SJ3110099500,53.487682,-3.0398597
BIL,Billingham Rail Station,446625,523620,4,NZ4662523620,54.605605,-1.2797196
BWN,Bloxwich North Rail Station,398900,303075,2,SJ9890003075,52.625435,-2.0176844
BLX,Bloxwich Rail Station,399320,302270,2,SJ9932002270,52.618199,-2.0114778
BLK,Blackrod Rail Station,362400,410700,1,SD6240010700,53.59152,-2.5695239
BLH,Bellshill Rail Station,273245,660055,2,NS7324560055,55.817062,-4.024499
BLY,Bletchley Rail Station,486859,233741,1,SP8685933741,51.995333,-0.73632047
BTD,Bolton-Upon-Dearne Rail Station,445745,402695,2,SE4574502695,53.518945,-1.3115461
BEG,Beltring Rail Station,568000,147800,1,TQ6800047800,51.204707,0.4034955
BYB,Blythe Bridge Rail Station,395600,341200,1,SJ9560041200,52.968141,-2.0669611
BMB,Bamber Bridge Rail Station,356500,425810,2,SD5650025810,53.726865,-2.660775
BML,Bramhall Rail Station,389210,384872,2,SJ8921084872,53.360611,-2.1635926
BMY,Bramley (Hants) Rail Station,465518,159440,3,SU6551859440,51.330292,-1.0610027
BAN,Banbury Rail Station,446160,240427,2,SP4616040427,52.060307,-1.3281328
BND,Brandon Rail Station,578447,287245,3,TL7844787245,52.454006,0.62473176
BIY,Bingley Rail Station,410800,439165,4,SE1080039165,53.848613,-1.8373223
BNM,Burnham (Berks) Rail Station,494008,181378,1,SU9400881378,51.523504,-0.6463738
BNL,Barnhill Rail Station,261025,667160,2,NS6102567160,55.877488,-4.2230048
BAH,Bank Hall Rail Station,334496,393867,2,SJ3449693867,53.437492,-2.9875114
BEY,Ben Rhydding Rail Station,413400,447750,2,SE1340047750,53.925712,-1.7974301
BNI,Barnes Bridge Rail Station,521460,176230,2,TQ2146076230,51.472007,-0.25263023
BUD,Burneside (Cumbria) Rail Station,350270,495765,2,SD5027095765,54.354978,-2.7666769
BNY,Barnsley Rail Station,434735,406535,2,SE3473506535,53.554299,-1.4771647
BTB,Barnetby Rail Station,505400,409900,2,TA0540009900,53.575119,-0.40967969
BTY,Bentley (Hants) Rail Station,479211,143053,4,SU7921143053,51.181231,-0.86812685
BFD,Brentford Rail Station,517460,177865,2,TQ1746077865,51.487545,-0.30965099
BEN,Bentham Rail Station,366715,468970,2,SD6671568970,54.115516,-2.5106761
BRW,Brunswick Rail Station,335173,387821,3,SJ3517387821,53.383239,-2.9760768
BOD,Bodmin Parkway Rail Station,211030,64058,1,SX1103064058,50.445861,-4.6629283
BOR,Bodorgan Rail Station,238600,370200,1,SH3860070200,53.2043,-4.4180031
BOG,Bognor Regis Rail Station,493415,99389,5,SZ9341599389,50.786557,-0.67617826
BGS,Bogston Rail Station,230738,674875,2,NS3073874875,55.93704,-4.7114009
BON,Bolton Rail Station,371900,408700,2,SD7190008700,53.574142,-2.4258246
BMH,Bournemouth Rail Station,409660,91970,2,SZ0966091970,50.727272,-1.864503
BKA,Bookham Rail Station,512784,155640,1,TQ1278455640,51.288737,-0.38402067
BRO,Bridge of Orchy Rail Station,230100,739400,2,NN3010039400,56.515866,-4.7629927
BOC,Bootle (Cumbria) Rail Station,309370,489305,2,SD0937089305,54.2913,-3.3938616
BNW,Bootle New Strand Rail Station,334040,395642,2,SJ3404095642,53.453387,-2.9947472
BOT,Bootle Oriel Road Rail Station,333964,394890,2,SJ3396494890,53.446619,-2.9957334
BNE,Bourne End Rail Station,489456,187260,1,SU8945687260,51.577116,-0.71047351
BRH,Borth Rail Station,260900,290100,1,SN6090090100,52.491025,-4.0501761
BRG,Borough Green & Wrotham Rail Station,560898,157424,1,TQ6089857424,51.293218,0.30624497
BOH,Bosham Rail Station,481246,105435,1,SU8124605435,50.842746,-0.84743119
BSN,Boston Rail Station,532301,344118,2,TF3230144118,52.978088,-0.031003234
BTF,Bottesford Rail Station,481080,339260,2,SK8108039260,52.944613,-0.79484267
BOE,Botley Rail Station,452170,113260,2,SU5217013260,50.916453,-1.2592364
BRV,Bournville Rail Station,405100,281000,1,SP0510081000,52.426961,-1.9264238
BWB,Bow Brickhill Rail Station,489604,234787,1,SP8960434787,52.004299,-0.6960778
BOP,Bowes Park Rail Station,530245,191470,2,TQ3024591470,51.60701,-0.12058195
BWG,Bowling Rail Station,244300,673700,1,NS4430073700,55.931078,-4.4938414
BXW,Box Hill & Westhumble Rail Station,516744,151865,1,TQ1674451865,51.25401,-0.32848994
BCE,Bracknell Rail Station,486910,168969,2,SU8691068969,51.41309,-0.75170361
BDQ,Bradford Forster Square Rail Station,416370,433430,1,SE1637033430,53.796923,-1.7529616
BDI,Bradford Interchange Rail Station,416594,432780,1,SE1659432780,53.791074,-1.7495957
BTP,Braintree Freeport Rail Station,576925,222100,2,TL7692522100,51.869414,0.56843471
BTR,Braintree Rail Station,576093,222736,3,TL7609322736,51.87539,0.556687
BRP,Brampton (Suffolk) Rail Station,641200,283400,1,TM4120083400,52.395433,1.5438106
BSM,Branksome Rail Station,405760,91930,3,SZ0576091930,50.726963,-1.9197582
BDB,Broadbottom Rail Station,399000,393800,1,SJ9900093800,53.440972,-2.0165208
BSY,Brondesbury Rail Station,524755,184450,2,TQ2475584450,51.545164,-0.20230873
BSP,Brondesbury Park Rail Station,524225,183940,2,TQ2422583940,51.540697,-0.21012766
BOA,Bradford-on-Avon Rail Station,382522,160678,2,ST8252260678,51.344912,-2.2523266
BWT,Bridgwater Rail Station,330790,136975,3,ST3079036975,51.127855,-2.9904054
BDN,Brading Rail Station,460950,86877,1,SZ6095086877,50.67837,-1.1387224
BDT,Bridlington Rail Station,517930,466857,5,TA1793066857,54.08413,-0.19872039
BLL,Bardon Mill Rail Station,377918,564486,1,NY7791864486,54.974492,-2.3465044
BBS,Bordesley Rail Station,408400,286000,1,SP0840086000,52.471871,-1.8777686
BDY,Bredbury Rail Station,392755,391823,2,SJ9275591823,53.423152,-2.110488
BRC,Breich Rail Station,295600,660600,1,NS9560060600,55.827311,-3.6681251
BYF,Broughty Ferry Rail Station,346300,730900,1,NO4630030900,56.467159,-2.8731523
BMF,Broomfleet Rail Station,487700,427910,2,SE8770027910,53.740207,-0.67182837
BGI,Bargeddie Rail Station,270270,663955,2,NS7027063955,55.85129,-4.0738073
BGN,Bridgend Rail Station,290769,179848,2,SS9076979848,51.506972,-3.5752756
BGG,Brigg Rail Station,500400,406900,3,TA0040006900,53.549144,-0.48612474
LRB,London Road (Brighton) Rail Station,531315,105780,1,TQ3131505780,50.836661,-0.13650234
BTN,Brighton Rail Station,531000,104920,3,TQ3100004920,50.829003,-0.14128036
